catchment,water_body,description
Hệ thống sông Ba,Sông Ea Mláh,"Sông Ea Mláh, còn viết là sông Ea Mlách, là phụ lưu bờ trái sông Ea Pa ( sông Ba ) trong hệ thống sông Ba. Sông Ba M'la chảy ở huyện Krông Pa tỉnh Gia Lai, Việt Nam."
Hệ thống sông Ba,Sông Cà Lúi,"Sông Cà Lúi là một phụ lưu của sông Ba. Sông Cà Lúi chảy qua các tỉnh Gia Lai và Phú Yên, Việt Nam."
Hệ thống sông Ba,Sông Con (Sơn Hòa),"Sông Con là một phụ lưu bên bờ trái của sông Đà Rằng trong hệ thống sông Ba. Sông Con chảy ở huyện Sơn Hòa tỉnh Phú Yên, Việt Nam."
Hệ thống sông Ba,Sông Con (Tây Hòa),"Sông Con là một phụ lưu bên bờ phải của sông Đà Rằng trong hệ thống sông Ba. Sông Con là ranh giới giữa huyện Sông Hinh và huyện Tây Hòa, tỉnh Phú Yên, Việt Nam."
Hệ thống sông Ba,Sông Đak Ha Way,"Sông Đak Ha Way là một con sông đổ ra sông Đak Pơ Kơ. Sông có chiều dài 52 km và diện tích lưu vực là 719 km². Sông Đắk Po Kor chảy qua các tỉnh Gia Lai, Bình Định."
Hệ thống sông Ba,Sông Đak Pơ Kơ,"Sông Đak Pơ Kơ là phụ lưu bên bờ trái của Sông Ba. Đak Pơ Kơ chảy ở huyện Tây Sơn tỉnh Bình Định, huyện Đak Pơ và Kông Chro tỉnh Gia Lai, Việt Nam."
Hệ thống sông Ba,Sông Đak Pờ Tó,"Đắk Pờ Tó, còn viết là Đăk P'Tó, là phụ lưu bờ phải sông Ea Pa trong hệ thống sông Ba. Đăk Pờ Tó chảy ở các huyện Mang Yang và Ia Pa tỉnh Gia Lai, Việt Nam."
Hệ thống sông Ba,Sông Đak Xa Wong,"Đăk Xa Wong là phụ lưu bên bờ phải của Sông Ba. Đăk Xa Wong chảy ở huyện Đak Pơ tỉnh Gia Lai, Việt Nam."
Hệ thống sông Ba,Sông Ea Sol,"Sông Ea Sol, tên khác: Suối Ea Y, là một phụ lưu bờ phải sông Ba A Yun. Sông Ea Sol chảy ở huyện Ea H'leo tỉnh Đắk Lắk và huyện Phú Thiện tỉnh Gia Lai, Việt Nam."
Hệ thống sông Ba,Sông Ea Bal,"Sông Ea Bal (các tên khác: sông Ia Bal, sông Ea Zin, sông Ea Znin tùy theo đoạn sông) là một phụ lưu bờ trái của Sông Ea Sol. Sông Ea Bal chảy qua các tỉnh Gia Lai và Đắk Lắk, Việt Nam."
Hệ thống sông Ba,Sông Ea Ko Nho,"Sông Ea Ko Nho là một con sông đổ ra Sông Ia Bal. Sông Ea Ko Nho chảy qua các tỉnh Gia Lai và Đắk Lắk, Việt Nam."
Hệ thống sông Ba,Sông Ea Kra,"Sông Ea Kra (tên khác: Suối Ea Kner ) là một con sông đổ ra Sông Ea Puich trong hệ thống sông Ba. Sông Ea Kra chảy qua các tỉnh Đắk Lắk và tỉnh Gia Lai, Việt Nam."
